# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van dagwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/gehomogeniseerde-reeks-maandtemperaturen-de-bilt> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 240:         4.790       52.318      -3.30  SCHIPHOL
# 
# YYYYMMDD = Date (YYYY=year MM=month DD=day); 
# TX       = Maximum temperature (in 0.1 degrees Celsius); 
# TG       = Daily mean temperature in (0.1 degrees Celsius); 
# SQ       = Sunshine duration (in 0.1 hour) calculated from global radiation (-1 for <0.05 hour); 
# DR       = Precipitation duration (in 0.1 hour); 
# FG       = Daily mean windspeed (in 0.1 m/s); 
# 
# STN,YYYYMMDD,   TX,   TG,   SQ,   DR,   FG
# 
  240,20191125,   96,   74,   24,    0,   38
  240,20191126,  114,   98,    0,   37,   56
  240,20191127,  110,  103,    2,   89,   69
  240,20191128,  109,   95,    2,  104,   72
  240,20191129,   85,   55,   34,    6,   33
  240,20191130,   95,   35,   49,    5,   15
  240,20191201,   66,   18,   45,    1,   18
  240,20191202,   97,   56,   41,   21,   30
  240,20191203,   88,   54,   46,    0,   40
  240,20191204,   79,   28,   70,    0,   25
  240,20191205,   58,   22,   20,   11,   52
  240,20191206,  100,   73,    0,   95,   98
  240,20191207,  104,   95,    0,    0,   72
  240,20191208,  114,   93,   24,   45,  104
  240,20191209,   91,   65,    7,   48,   63
